SRNFGPR: searching [D=2, R=0] space....
    00000035986385068806 : 00000035988478403979 :: 
    00000018302829528631 : 00000018305020204062 :: 
    00000086846261493796 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248614729516 : 00000017249572962714 :: 
    00000018974743063179 : 00000018977238154253 :: 
    00000019010837076350 : 00000019011710298429 :: 
    00000086161861642702 : 00000086164256974027 :: 
    00000018312742876089 : 00000018317053436974 :: 
    00000085465157126171 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950541809303 : 00000017953769289534 :: 
    00000034568967457178 : 00000034571274625575 :: 
    00000017613638522380 : 00000017617397144663 :: 
    00000035248541637519 : 00000035251624791440 :: 
    00000017593865555110 : 00000017598074019888 :: 
    00000017608410971577 : 00000017610753391157 :: 
    00000034566138923182 : 00000034568526252791 :: 
    00000086138275539270 : 00000086140526759120 :: 
    00000085439124688039 : 00000085441490405598 :: 
    00000017626714398430 : 00000017628108904975 :: 
    00000017943281856943 : 00000017945170323537 :: 
    00000085412114679021 : 00000085414840772851 :: 
    00000085102781651897 : 00000085104893216880 :: 
    00000086853326028801 : 00000086856935456361 :: 
    00000085446209855363 : 00000085449146269773 :: 
    00000018286252705316 : 00000018288492436351 :: 
    00000017587201565853 : 00000017590416939587 :: 
    00000085419778827474 : 00000085422005381713 :: 
    00000085086841102968 : 00000085087736282892 :: 
    00000035979735331197 : 00000035980247551386 :: 
    00000086128809961661 : 00000086129171636242 :: 
    00000019028813305289 : 00000019031906069768 :: 
    00000086806917750322 : 00000086809955461767 :: 
    00000034576294534285 : 00000034578808518846 :: 
    00000017270594100534 : 00000017271685158200 :: 
    00000086824268003256 : 00000086825178496817 :: 
    00000018319578702860 : 00000018322561842910 :: 
    00000034543339711316 : 00000034547531074142 :: 
    00000017623072622812 : 00000017625321424549 :: 
    00000085468987046303 : 00000085472233166991 :: 
    00000085407474753741 : 00000085410640399320 :: 
    00000085426019009686 : 00000085427075724851 :: 
    00000018281041257856 : 00000018282951110071 :: 
    00000017963684062451 : 00000017964163417277 :: 
    00000018338743458157 : 00000018339244988027 :: 
    00000034597037921668 : 00000034601195070161 :: 
    00000035932721130403 : 00000035935278053752 :: 
    00000018296981139184 : 00000018297729942921 :: 
    00000085432669630417 : 00000085436779028870 :: 
  * 00000017642870148963 : 00000017647984629889 :: 
    00000019023974749181 : 00000019026849189174 :: 
    00000017955591307314 : 00000017957233841916 :: 
    00000018977362762842 : 00000018979933690327 :: 
    00000086798665287606 : 00000086802795451378 :: 
    00000034552846182752 : 00000034556559847870 :: 
    00000017272645618483 : 00000017274599306660 :: 
    00000086104358139318 : 00000086105733451982 :: 
    00000017253715265185 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5113070504)-------------------

	0.9986714627%

    00000085449459701387 : 00000085453114674900 :: 
    00000019006998716587 : 00000019008653076987 :: 
    00000034573856450929 : 00000034576220626246 :: 
    00000086142089047261 : 00000086146827155950 :: 
    00000018994490678884 : 00000018995235751494 :: 
    00000035986385605319 : 00000035988478403979 :: 
    00000018302830313710 : 00000018305020204062 :: 
    00000086846261629353 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248615181050 : 00000017249572962714 :: 
    00000018974743858903 : 00000018977238154253 :: 
    00000019010838611875 : 00000019011710298429 :: 
    00000086161862396849 : 00000086164256974027 :: 
    00000018312743238654 : 00000018317053436974 :: 
    00000085465157825876 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950543000485 : 00000017953769289534 :: 
    00000034568968842598 : 00000034571274625575 :: 
    00000017613651984747 : 00000017617397144663 :: 
    00000035248542307064 : 00000035251624791440 :: 
    00000017593878846694 : 00000017598074019888 :: 
    00000017608411383143 : 00000017610753391157 :: 
    00000034566139777897 : 00000034568526252791 :: 
    00000086138276881459 : 00000086140526759120 :: 
    00000085439124947318 : 00000085441490405598 :: 
    00000017626726827120 : 00000017628108904975 :: 
    00000017943284772642 : 00000017945170323537 :: 
    00000085412115420002 : 00000085414840772851 :: 
    00000085102782630777 : 00000085104893216880 :: 
    00000086853326158856 : 00000086856935456361 :: 
    00000085446211354715 : 00000085449146269773 :: 
    00000018286283163539 : 00000018288492436351 :: 
    00000017587202519053 : 00000017590416939587 :: 
    00000085419779035955 : 00000085422005381713 :: 
    00000085086841674574 : 00000085087736282892 :: 
    00000035979735753712 : 00000035980247551386 :: 
    00000086128969184051 : 00000086129171636242 :: 
    00000019028813660152 : 00000019031906069768 :: 
    00000086806933222541 : 00000086809955461767 :: 
    00000034576392712896 : 00000034578808518846 :: 
    00000017270606380344 : 00000017271685158200 :: 
    00000086824268814637 : 00000086825178496817 :: 
    00000018319579088779 : 00000018322561842910 :: 
    00000034543341173518 : 00000034547531074142 :: 
    00000017623074044193 : 00000017625321424549 :: 
    00000085468987545744 : 00000085472233166991 :: 
    00000085407649171899 : 00000085410640399320 :: 
    00000085426020363767 : 00000085427075724851 :: 
    00000018281047961289 : 00000018282951110071 :: 
    00000017963857829672 : 00000017964163417277 :: 
    00000018338744365789 : 00000018339244988027 :: 
    00000034597175187975 : 00000034601195070161 :: 
    00000035932721815968 : 00000035935278053752 :: 
    00000018296982082534 : 00000018297729942921 :: 
    00000085432670861900 : 00000085436779028870 :: 
  * 00000017642871559385 : 00000017647984629889 :: 
    00000019023974878956 : 00000019026849189174 :: 
    00000017955592819528 : 00000017957233841916 :: 
    00000018977363365736 : 00000018979933690327 :: 
    00000086798839880728 : 00000086802795451378 :: 
    00000034552847637770 : 00000034556559847870 :: 
    00000017272665832234 : 00000017274599306660 :: 
    00000086104358383523 : 00000086105733451982 :: 
    00000017253836868530 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5112363279)-------------------

	0.9986742823%

    00000085449461254763 : 00000085453114674900 :: 
    00000019007000891786 : 00000019008653076987 :: 
    00000034573857653766 : 00000034576220626246 :: 
    00000086142089516063 : 00000086146827155950 :: 
    00000018994492575810 : 00000018995235751494 :: 
    00000035986386143127 : 00000035988478403979 :: 
    00000018302831891512 : 00000018305020204062 :: 
    00000086846261764966 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248616564098 : 00000017249572962714 :: 
    00000018974756531018 : 00000018977238154253 :: 
    00000019010840302905 : 00000019011710298429 :: 
    00000086161863207946 : 00000086164256974027 :: 
    00000018312743466490 : 00000018317053436974 :: 
    00000085465158615823 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950545199832 : 00000017953769289534 :: 
    00000034568970919465 : 00000034571274625575 :: 
    00000017613653511864 : 00000017617397144663 :: 
    00000035248542967144 : 00000035251624791440 :: 
    00000017593880285219 : 00000017598074019888 :: 
    00000017608411693706 : 00000017610753391157 :: 
    00000034566140644708 : 00000034568526252791 :: 
    00000086138277486827 : 00000086140526759120 :: 
    00000085439125225922 : 00000085441490405598 :: 
    00000017626727627970 : 00000017628108904975 :: 
    00000017943300574792 : 00000017945170323537 :: 
    00000085412128110562 : 00000085414840772851 :: 
    00000085102783667910 : 00000085104893216880 :: 
    00000086853326302370 : 00000086856935456361 :: 
    00000085446213436483 : 00000085449146269773 :: 
    00000018286284038600 : 00000018288492436351 :: 
    00000017587203993311 : 00000017590416939587 :: 
    00000085419779245273 : 00000085422005381713 :: 
    00000085086842113964 : 00000085087736282892 :: 
    00000035979736272466 : 00000035980247551386 :: 
    00000086128970413618 : 00000086129171636242 :: 
    00000019028814137927 : 00000019031906069768 :: 
    00000086806936713432 : 00000086809955461767 :: 
    00000034576430492689 : 00000034578808518846 :: 
    00000017270606931467 : 00000017271685158200 :: 
    00000086824269568387 : 00000086825178496817 :: 
    00000018319579580961 : 00000018322561842910 :: 
    00000034543343291278 : 00000034547531074142 :: 
    00000017623076037120 : 00000017625321424549 :: 
    00000085468988191554 : 00000085472233166991 :: 
    00000085407651625702 : 00000085410640399320 :: 
    00000085426033230787 : 00000085427075724851 :: 
    00000018281078146592 : 00000018282951110071 :: 
    00000017963858744807 : 00000017964163417277 :: 
    00000018338746121046 : 00000018339244988027 :: 
    00000034597211343550 : 00000034601195070161 :: 
    00000035932723303011 : 00000035935278053752 :: 
    00000018296986680970 : 00000018297729942921 :: 
    00000085432671400337 : 00000085436779028870 :: 
  * 00000017642872266610 : 00000017647984629889 :: 
    00000019023975025311 : 00000019026849189174 :: 
    00000017955595182567 : 00000017957233841916 :: 
    00000018977363993245 : 00000018979933690327 :: 
    00000086798842250332 : 00000086802795451378 :: 
    00000034552849901885 : 00000034556559847870 :: 
    00000017272773230263 : 00000017274599306660 :: 
    00000086104358745975 : 00000086105733451982 :: 
    00000017253841632189 : 00000017254365542347 :: 


[H[2J
-----------------printing current job allocations (largest_remaining: 5111657343)-------------------

	0.9986791359%

    00000085449463744667 : 00000085453114674900 :: 
    00000019007003642207 : 00000019008653076987 :: 
    00000034573870081403 : 00000034576220626246 :: 
    00000086142089904494 : 00000086146827155950 :: 
    00000018994493757446 : 00000018995235751494 :: 
    00000035986387386823 : 00000035988478403979 :: 
    00000018302832491340 : 00000018305020204062 :: 
    00000086846261899618 : 00000086851094469079 :: 
    00000034945428093197 : 00000034948106297444 :: 
    00000017248617179044 : 00000017249572962714 :: 
    00000018974797162602 : 00000018977238154253 :: 
    00000019010842863969 : 00000019011710298429 :: 
    00000086161864046060 : 00000086164256974027 :: 
    00000018312760078916 : 00000018317053436974 :: 
    00000085465159398503 : 00000085468414252884 :: 
    00000035981347118483 : 00000035984912761230 :: 
    00000017950546205800 : 00000017953769289534 :: 
    00000034568973766970 : 00000034571274625575 :: 
    00000017613655838386 : 00000017617397144663 :: 
    00000035248543632813 : 00000035251624791440 :: 
    00000017593882448517 : 00000017598074019888 :: 
    00000017608546149901 : 00000017610753391157 :: 
    00000034566142323009 : 00000034568526252791 :: 
    00000086138278198601 : 00000086140526759120 :: 
    00000085439125602849 : 00000085441490405598 :: 
    00000017626728434679 : 00000017628108904975 :: 
    00000017943302808894 : 00000017945170323537 :: 
    00000085412131008585 : 00000085414840772851 :: 
    00000085102784828279 : 00000085104893216880 :: 
    00000086853326431526 : 00000086856935456361 :: 
    00000085446214525396 : 00000085449146269773 :: 
    00000018286284886250 : 00000018288492436351 :: 
    00000017587205452085 : 00000017590416939587 :: 
    00000085419779588214 : 00000085422005381713 :: 
    00000085086842565724 : 00000085087736282892 :: 
    00000035979736683048 : 00000035980247551386 :: 
    00000086128972294350 : 00000086129171636242 :: 
    00000019028814533792 : 00000019031906069768 :: 
    00000086807111941123 : 00000086809955461767 :: 
    00000034576436588795 : 00000034578808518846 :: 
    00000017270607584599 : 00000017271685158200 :: 
    00000086824271177122 : 00000086825178496817 :: 
    00000018319579986601 : 00000018322561842910 :: 
    00000034543344233842 : 00000034547531074142 :: 
    00000017623077200255 : 00000017625321424549 :: 
    00000085468989635880 : 00000085472233166991 :: 
    00000085407653244094 : 00000085410640399320 :: 
    00000085426034594490 : 00000085427075724851 :: 
    00000018281088151856 : 00000018282951110071 :: 
    00000017963859657149 : 00000017964163417277 :: 
    00000018338747021449 : 00000018339244988027 :: 
    00000034597214971412 : 00000034601195070161 :: 
    00000035932723835241 : 00000035935278053752 :: 
    00000018297000709673 : 00000018297729942921 :: 
    00000085432671810446 : 00000085436779028870 :: 
  * 00000017642872972546 : 00000017647984629889 :: 
    00000019023975151445 : 00000019026849189174 :: 
    00000017955596303397 : 00000017957233841916 :: 
    00000018977365324951 : 00000018979933690327 :: 
    00000086798843946647 : 00000086802795451378 :: 
    00000034552910356719 : 00000034556559847870 :: 
    00000017272813693659 : 00000017274599306660 :: 
