SRNFGPR: searching [D=2, R=0] space....
    00000017603725414643 : 00000017610707324750 :: 
    00000019002001249614 : 00000019010789245113 :: 
    00000034539167061561 : 00000034546428918762 :: 
    00000034201948902693 : 00000034205008987076 :: 
    00000035240008408029 : 00000035250844943167 :: 
    00000086134623401951 : 00000086146418846669 :: 
    00000019027585403202 : 00000019035125684708 :: 
    00000035943411879291 : 00000035949389234439 :: 
  * 00000017950304501928 : 00000017963926478480 :: 
    00000034896458286743 : 00000034907730264165 :: 
    00000018335539776745 : 00000018339329648014 :: 
    00000017935069289057 : 00000017944422018017 :: 
    00000017639869978100 : 00000017647254501673 :: 
    00000034920403969335 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218703348436 : 00000034219564942693 :: 
    00000035272355625963 : 00000035280600377158 :: 
    00000085431884822866 : 00000085441449004705 :: 
    00000086826693231101 : 00000086833327096018 :: 
    00000086118096607817 : 00000086128653364278 :: 
    00000019022765116037 : 00000019026675271536 :: 
    00000034595420219218 : 00000034600340044551 :: 
    00000086845451626852 : 00000086856815428031 :: 
    00000085416931038832 : 00000085427321466691 :: 
    00000035290711884332 : 00000035294114372653 :: 
    00000017582969832608 : 00000017589976027273 :: 
    00000085791007834866 : 00000085800593411830 :: 
    00000017990657302059 : 00000018003129979735 :: 
    00000017970947012187 : 00000017983606579397 :: 
    00000085815268087141 : 00000085818022977896 :: 
    00000085066903816413 : 00000085072257636593 :: 
    00000085405272130264 : 00000085414763348486 :: 
    00000017251440099087 : 00000017257574892419 :: 
    00000085084040254012 : 00000085087740327701 :: 
    00000018292563450505 : 00000018305081606397 :: 
    00000035960527352133 : 00000035964825825350 :: 
    00000035262063660965 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549056099407 : 00000034556569681313 :: 
    00000035929852228254 : 00000035934600240426 :: 
    00000017610786854295 : 00000017617904040798 :: 
    00000018311528499829 : 00000018322311801966 :: 
    00000085463337694062 : 00000085472022451221 :: 
    00000086796419034096 : 00000086809931402734 :: 
    00000018279063363027 : 00000018288138303855 :: 
    00000034570380968635 : 00000034578447889894 :: 
    00000086101573812367 : 00000086111079517111 :: 
    00000017264957088317 : 00000017272212329946 :: 
    00000018983961607717 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13621976552)-------------------

	0.9958554076%

    00000085443978031879 : 00000085453248898982 :: 
    00000086157240465212 : 00000086164046372923 :: 
    00000086817025264282 : 00000086824771720893 :: 
    00000085756303651982 : 00000085765543441361 :: 
    00000034230421586819 : 00000034234654205231 :: 
    00000085095940806847 : 00000085103977314686 :: 
    00000017298026691940 : 00000017305475586926 :: 
    00000034563785597458 : 00000034569452011243 :: 
    00000017622470288200 : 00000017633027504711 :: 
    00000017243752716688 : 00000017249867754202 :: 
    00000018971699724297 : 00000018978940572018 :: 
    00000017590551864260 : 00000017598218230003 :: 
    00000085777898644064 : 00000085783027835226 :: 
    00000035978522266821 : 00000035979783852494 :: 
    00000017274985776118 : 00000017281466376651 :: 
    00000017603727256897 : 00000017610707324750 :: 
    00000019002117517091 : 00000019010789245113 :: 
    00000034539303820155 : 00000034546428918762 :: 
    00000034201975451049 : 00000034205008987076 :: 
    00000035240015124239 : 00000035250844943167 :: 
    00000086134624384170 : 00000086146418846669 :: 
    00000019027586220768 : 00000019035125684708 :: 
    00000035943435320808 : 00000035949389234439 :: 
  * 00000017950304501928 : 00000017963926478480 :: 
    00000034896481439725 : 00000034907730264165 :: 
    00000018335542445347 : 00000018339329648014 :: 
    00000017935131586380 : 00000017944422018017 :: 
    00000017639883971133 : 00000017647254501673 :: 
    00000034920448410381 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218899893891 : 00000034219564942693 :: 
    00000035272498483940 : 00000035280600377158 :: 
    00000085431885879607 : 00000085441449004705 :: 
    00000086826707812223 : 00000086833327096018 :: 
    00000086118277258623 : 00000086128653364278 :: 
    00000019022782603179 : 00000019026675271536 :: 
    00000034595421724628 : 00000034600340044551 :: 
    00000086845452726555 : 00000086856815428031 :: 
    00000085416931987028 : 00000085427321466691 :: 
    00000035290893821982 : 00000035294114372653 :: 
    00000017582970625929 : 00000017589976027273 :: 
    00000085791012426484 : 00000085800593411830 :: 
    00000017990693887725 : 00000018003129979735 :: 
    00000017970966615063 : 00000017983606579397 :: 
    00000085815423854336 : 00000085818022977896 :: 
    00000085067064565586 : 00000085072257636593 :: 
    00000085405272902345 : 00000085414763348486 :: 
    00000017251441984456 : 00000017257574892419 :: 
    00000085084218022124 : 00000085087740327701 :: 
    00000018292566452043 : 00000018305081606397 :: 
    00000035960581386099 : 00000035964825825350 :: 
    00000035262080428579 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549191039701 : 00000034556569681313 :: 
    00000035929856571799 : 00000035934600240426 :: 
    00000017610787790772 : 00000017617904040798 :: 
    00000018311530590178 : 00000018322311801966 :: 
    00000085463341880666 : 00000085472022451221 :: 
    00000086796422104820 : 00000086809931402734 :: 
    00000018279069490808 : 00000018288138303855 :: 
    00000034570383065921 : 00000034578447889894 :: 
    00000086101730890607 : 00000086111079517111 :: 
    00000017265140150098 : 00000017272212329946 :: 
    00000018983968046242 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13621976552)-------------------

	0.9958712664%

    00000085443993933516 : 00000085453248898982 :: 
    00000086157258590981 : 00000086164046372923 :: 
    00000086817026592374 : 00000086824771720893 :: 
    00000085756307769879 : 00000085765543441361 :: 
    00000034230559265283 : 00000034234654205231 :: 
    00000085095944875740 : 00000085103977314686 :: 
    00000017298027681071 : 00000017305475586926 :: 
    00000034563921590069 : 00000034569452011243 :: 
    00000017622472733048 : 00000017633027504711 :: 
    00000017243758289360 : 00000017249867754202 :: 
    00000018971713129083 : 00000018978940572018 :: 
    00000017590587513965 : 00000017598218230003 :: 
    00000085777901862185 : 00000085783027835226 :: 
    00000035978524132492 : 00000035979783852494 :: 
    00000017275023429141 : 00000017281466376651 :: 
    00000017603729950805 : 00000017610707324750 :: 
    00000019002160794889 : 00000019010789245113 :: 
    00000034539307731353 : 00000034546428918762 :: 
    00000034202155816884 : 00000034205008987076 :: 
    00000035240050846829 : 00000035250844943167 :: 
    00000086134625898410 : 00000086146418846669 :: 
    00000019027587992680 : 00000019035125684708 :: 
    00000035943610563418 : 00000035949389234439 :: 
  * 00000017950304501928 : 00000017963926478480 :: 
    00000034896596833747 : 00000034907730264165 :: 
    00000018335558341999 : 00000018339329648014 :: 
    00000017935170275460 : 00000017944422018017 :: 
    00000017639887270077 : 00000017647254501673 :: 
    00000034920491422927 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218936879274 : 00000034219564942693 :: 
    00000035272530152949 : 00000035280600377158 :: 
    00000085431887749591 : 00000085441449004705 :: 
    00000086826711577396 : 00000086833327096018 :: 
    00000086118280830079 : 00000086128653364278 :: 
    00000019022818711602 : 00000019026675271536 :: 
    00000034595422393153 : 00000034600340044551 :: 
    00000086845453760140 : 00000086856815428031 :: 
    00000085416933840796 : 00000085427321466691 :: 
    00000035290914541726 : 00000035294114372653 :: 
    00000017582983266893 : 00000017589976027273 :: 
    00000085791034362377 : 00000085800593411830 :: 
    00000017990698865983 : 00000018003129979735 :: 
    00000017971011265246 : 00000017983606579397 :: 
    00000085815429484926 : 00000085818022977896 :: 
    00000085067068617942 : 00000085072257636593 :: 
    00000085405273669325 : 00000085414763348486 :: 
    00000017251443074118 : 00000017257574892419 :: 
    00000085084222313618 : 00000085087740327701 :: 
    00000018292702795236 : 00000018305081606397 :: 
    00000035960723942081 : 00000035964825825350 :: 
    00000035262239264288 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549194180202 : 00000034556569681313 :: 
    00000035929890504520 : 00000035934600240426 :: 
    00000017610788758774 : 00000017617904040798 :: 
    00000018311532046351 : 00000018322311801966 :: 
    00000085463346361675 : 00000085472022451221 :: 
    00000086796424340166 : 00000086809931402734 :: 
    00000018279086693999 : 00000018288138303855 :: 
    00000034570386621126 : 00000034578447889894 :: 
    00000086101733757534 : 00000086111079517111 :: 
    00000017265163197066 : 00000017272212329946 :: 
    00000018984002602143 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13621976552)-------------------

	0.9959024516%

    00000085444170555316 : 00000085453248898982 :: 
    00000086157267497543 : 00000086164046372923 :: 
    00000086817200765723 : 00000086824771720893 :: 
    00000085756311171998 : 00000085765543441361 :: 
    00000034230599863308 : 00000034234654205231 :: 
    00000085095984316627 : 00000085103977314686 :: 
    00000017298028800025 : 00000017305475586926 :: 
    00000034563925362058 : 00000034569452011243 :: 
    00000017622476260131 : 00000017633027504711 :: 
    00000017243774560451 : 00000017249867754202 :: 
    00000018971715687909 : 00000018978940572018 :: 
    00000017590591776924 : 00000017598218230003 :: 
    00000085777904010438 : 00000085783027835226 :: 
    00000035978525164769 : 00000035979783852494 :: 
    00000017275045404526 : 00000017281466376651 :: 
    00000017603867268805 : 00000017610707324750 :: 
    00000019002196632126 : 00000019010789245113 :: 
    00000034539310312428 : 00000034546428918762 :: 
    00000034202194649897 : 00000034205008987076 :: 
    00000035240125808884 : 00000035250844943167 :: 
    00000086134628285004 : 00000086146418846669 :: 
    00000019027588921766 : 00000019035125684708 :: 
    00000035943633278543 : 00000035949389234439 :: 
  * 00000017950304501928 : 00000017963926478480 :: 
    00000034896638483897 : 00000034907730264165 :: 
    00000018335564559439 : 00000018339329648014 :: 
    00000017935210205060 : 00000017944422018017 :: 
    00000017639986154946 : 00000017647254501673 :: 
    00000034920610375019 : 00000034929493886835 :: 
    00000034945427622715 : 00000034956415071337 :: 
    00000034218965050547 : 00000034219564942693 :: 
    00000035272532577311 : 00000035280600377158 :: 
    00000085431888704979 : 00000085441449004705 :: 
    00000086826885138761 : 00000086833327096018 :: 
    00000086118300124816 : 00000086128653364278 :: 
    00000019022900132118 : 00000019026675271536 :: 
    00000034595423071568 : 00000034600340044551 :: 
    00000086845454793893 : 00000086856815428031 :: 
    00000085416934787322 : 00000085427321466691 :: 
    00000035290941399290 : 00000035294114372653 :: 
    00000017582984006386 : 00000017589976027273 :: 
    00000085791214962979 : 00000085800593411830 :: 
    00000017990718321119 : 00000018003129979735 :: 
    00000017972534071035 : 00000017983606579397 :: 
    00000085815446705124 : 00000085818022977896 :: 
    00000085067071575774 : 00000085072257636593 :: 
    00000085405274326520 : 00000085414763348486 :: 
    00000017251460377769 : 00000017257574892419 :: 
    00000085084238933034 : 00000085087740327701 :: 
    00000018292740209619 : 00000018305081606397 :: 
    00000035960767587396 : 00000035964825825350 :: 
    00000035262244026640 : 00000035265186190522 :: 
    00000035979955330895 : 00000035987548042237 :: 
    00000034549196078395 : 00000034556569681313 :: 
    00000035929894097011 : 00000035934600240426 :: 
    00000017610790642919 : 00000017617904040798 :: 
    00000018311532935008 : 00000018322311801966 :: 
    00000085463361663595 : 00000085472022451221 :: 
    00000086796427740035 : 00000086809931402734 :: 
    00000018279221323900 : 00000018288138303855 :: 
    00000034570400031873 : 00000034578447889894 :: 
    00000086101735928038 : 00000086111079517111 :: 
    00000017265347929499 : 00000017272212329946 :: 
    00000018984021507589 : 00000018994775821529 :: 

[H[2J
-----------------printing current job allocations (largest_remaining: 13621976552)-------------------

	0.9959218500%

    00000085444174632018 : 00000085453248898982 :: 
    00000086157420666717 : 00000086164046372923 :: 
    00000086817202076277 : 00000086824771720893 :: 
    00000085756326985157 : 00000085765543441361 :: 
    00000034230622124027 : 00000034234654205231 :: 
