SRNFGPR: searching [D=2, R=0] space....
    00000027820456370237 : 00000028745012103613 :: ##
    00000029830048910269 : 00000031526775651956 :: #####
    00000034354679650632 : 00000035235808081598 :: ##
    00000033993088410235 : 00000034308549974187 :: 
    00000035249755333461 : 00000036163066191224 :: ##
    00000037104007466027 : 00000038944840511240 :: #####
    00000039024003601589 : 00000040799356726061 :: #####
    00000040920019519671 : 00000042653872940882 :: #####
    00000042676433941122 : 00000044508389155703 :: #####
    00000044708820298644 : 00000046362905370524 :: #####
    00000046446644524566 : 00000048217421585345 :: #####
    00000048233733213847 : 00000050071937800166 :: #####
    00000050952129421971 : 00000051926454014987 :: ##
    00000051989826679482 : 00000053780970229808 :: #####
    00000053795062772065 : 00000055635486444629 :: #####
    00000055795971954475 : 00000057490002659450 :: #####
    00000057526135869098 : 00000059344518874271 :: #####
    00000059371728057300 : 00000060271781325719 :: ##
    00000061325830258302 : 00000063053551303913 :: #####
    00000063056222170450 : 00000063980816716101 :: ##
    00000065125725918769 : 00000066762583733555 :: ####
    00000067908129522392 : 00000068617099948376 :: ##
    00000068646770788014 : 00000069544366941528 :: ##
    00000070660245445236 : 00000072326132378018 :: #####
    00000072395427332712 : 00000074180648592839 :: #####
    00000074269673968952 : 00000075107911397203 :: ##
    00000076208805566328 : 00000077889681022481 :: #####
    00000077935781686206 : 00000079744197237302 :: #####
    00000080011161195408 : 00000081598713452123 :: ####
    00000081739539881271 : 00000083453229666944 :: #####
    00000084868734001073 : 00000085307745881765 :: #
    00000085353396406570 : 00000086235011839009 :: ##
    00000087275617210242 : 00000089016778311407 :: #####
  * 00000089021322921029 : 00000090871294526228 :: #####
    00000091094708644493 : 00000092725810741049 :: ####
    00000092817004355633 : 00000094580326955870 :: #####
    00000094585238404803 : 00000096434843170691 :: #####
    00000096614278606959 : 00000097362118041207 :: ##
    00000098350895243171 : 00000100143875600333 :: #####
    00000036411130305738 : 00000037090324296419 :: ##
    00000008386907399232 : 00000009272581074104 :: ##
    00000060294994462655 : 00000061199035089092 :: ##
    00000075170550696627 : 00000076035164807660 :: ##
    00000086254842743335 : 00000087162262096586 :: ##
    00000064091493559549 : 00000064908067518734 :: ##
    00000028796406619168 : 00000029672259437135 :: ##
    00000069637885817561 : 00000070471616163197 :: ##
    00000097369900715557 : 00000098289359385512 :: ##
    00000023269151460829 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849970946549)-------------------

	0.2661525565%

    00000000081969490005 : 00000001854516214820 :: #####
    00000001870667054379 : 00000003709032429641 :: #####
    00000003881464618847 : 00000005563548644462 :: #####
    00000005618442342962 : 00000007418064859283 :: #####
    00000007430964449385 : 00000008345326067075 :: ##
    00000009424664759883 : 00000011127097288925 :: #####
    00000011154215361542 : 00000012981613503746 :: #####
    00000013058919009713 : 00000014836129718567 :: #####
    00000017626768454065 : 00000018545162148209 :: ##
    00000017037545717340 : 00000017617904040798 :: #
    00000018615812000191 : 00000020399678363030 :: #####
    00000020487573830695 : 00000022254194577851 :: #####
    00000022280886843388 : 00000023181482089866 :: ##
    00000024303413775211 : 00000025963227007493 :: #####
    00000026033377985269 : 00000027817743222314 :: #####
    00000027820456696178 : 00000028745012103613 :: ##
    00000029830060844025 : 00000031526775651956 :: #####
    00000034354718919081 : 00000035235808081598 :: ##
    00000033993144555605 : 00000034308549974187 :: 
    00000035249897542148 : 00000036163066191224 :: ##
    00000037104010701302 : 00000038944840511240 :: #####
    00000039024025141250 : 00000040799356726061 :: #####
    00000040920039757207 : 00000042653872940882 :: #####
    00000042676435441428 : 00000044508389155703 :: #####
    00000044708821299491 : 00000046362905370524 :: #####
    00000046446644925371 : 00000048217421585345 :: #####
    00000048233733942105 : 00000050071937800166 :: #####
    00000050952133758928 : 00000051926454014987 :: ##
    00000051989842285974 : 00000053780970229808 :: #####
    00000053795064216195 : 00000055635486444629 :: #####
    00000055795974952268 : 00000057490002659450 :: #####
    00000057526154476957 : 00000059344518874271 :: #####
    00000059371730873477 : 00000060271781325719 :: ##
    00000061325831189887 : 00000063053551303913 :: #####
    00000063056222518906 : 00000063980816716101 :: ##
    00000065125727522301 : 00000066762583733555 :: ####
    00000067908133572410 : 00000068617099948376 :: ##
    00000068646789021839 : 00000069544366941528 :: ##
    00000070660251008437 : 00000072326132378018 :: #####
    00000072395429928879 : 00000074180648592839 :: #####
    00000074269817820021 : 00000075107911397203 :: ##
    00000076208832510079 : 00000077889681022481 :: #####
    00000077935798053159 : 00000079744197237302 :: #####
    00000080011161819237 : 00000081598713452123 :: ####
    00000081739708757600 : 00000083453229666944 :: #####
    00000084868750413249 : 00000085307745881765 :: #
    00000085353582329094 : 00000086235011839009 :: ##
    00000087275617747180 : 00000089016778311407 :: #####
  * 00000089021323579679 : 00000090871294526228 :: #####
    00000091094847441319 : 00000092725810741049 :: ####
    00000092817137684937 : 00000094580326955870 :: #####
    00000094585258907327 : 00000096434843170691 :: #####
    00000096614279127995 : 00000097362118041207 :: ##
    00000098350895661351 : 00000100143875600333 :: #####
    00000036411133168223 : 00000037090324296419 :: ##
    00000008386943706507 : 00000009272581074104 :: ##
    00000060294998190330 : 00000061199035089092 :: ##
    00000075170553133498 : 00000076035164807660 :: ##
    00000086254877782047 : 00000087162262096586 :: ##
    00000064091494087671 : 00000064908067518734 :: ##
    00000028796408782538 : 00000029672259437135 :: ##
    00000069637887140123 : 00000070471616163197 :: ##
    00000097369900905255 : 00000098289359385512 :: ##
    00000023269171480572 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849970271808)-------------------

	0.2661697069%

    00000000081988490978 : 00000001854516214820 :: #####
    00000001870667832108 : 00000003709032429641 :: #####
    00000003881468988664 : 00000005563548644462 :: #####
    00000005618448420904 : 00000007418064859283 :: #####
    00000007430966147039 : 00000008345326067075 :: ##
    00000009424792754104 : 00000011127097288925 :: #####
    00000011154216049359 : 00000012981613503746 :: #####
    00000013059085904717 : 00000014836129718567 :: #####
    00000017626770795048 : 00000018545162148209 :: ##
    00000017037573386924 : 00000017617904040798 :: #
    00000018615997116700 : 00000020399678363030 :: #####
    00000020487574296095 : 00000022254194577851 :: #####
    00000022280888461522 : 00000023181482089866 :: ##
    00000024303414557543 : 00000025963227007493 :: #####
    00000026033379209485 : 00000027817743222314 :: #####
    00000027820456907416 : 00000028745012103613 :: ##
    00000029830061295112 : 00000031526775651956 :: #####
    00000034354888350466 : 00000035235808081598 :: ##
    00000033993288843914 : 00000034308549974187 :: 
    00000035249940364781 : 00000036163066191224 :: ##
    00000037104180233556 : 00000038944840511240 :: #####
    00000039024042970475 : 00000040799356726061 :: #####
    00000040920049446159 : 00000042653872940882 :: #####
    00000042676568504150 : 00000044508389155703 :: #####
    00000044708823229762 : 00000046362905370524 :: #####
    00000046446645181110 : 00000048217421585345 :: #####
    00000048233734748158 : 00000050071937800166 :: #####
    00000050952148678693 : 00000051926454014987 :: ##
    00000051989845131416 : 00000053780970229808 :: #####
    00000053795065163565 : 00000055635486444629 :: #####
    00000055795993324023 : 00000057490002659450 :: #####
    00000057526157825855 : 00000059344518874271 :: #####
    00000059371733898497 : 00000060271781325719 :: ##
    00000061325836217261 : 00000063053551303913 :: #####
    00000063056222747313 : 00000063980816716101 :: ##
    00000065125728312226 : 00000066762583733555 :: ####
    00000067908271731374 : 00000068617099948376 :: ##
    00000068646811613441 : 00000069544366941528 :: ##
    00000070660422794802 : 00000072326132378018 :: #####
    00000072395431374398 : 00000074180648592839 :: #####
    00000074269875392535 : 00000075107911397203 :: ##
    00000076208842560262 : 00000077889681022481 :: #####
    00000077935798827689 : 00000079744197237302 :: #####
    00000080011162377920 : 00000081598713452123 :: ####
    00000081739711363134 : 00000083453229666944 :: #####
    00000084868754416826 : 00000085307745881765 :: #
    00000085353799349223 : 00000086235011839009 :: ##
    00000087275618369141 : 00000089016778311407 :: #####
  * 00000089021324254420 : 00000090871294526228 :: #####
    00000091094877235338 : 00000092725810741049 :: ####
    00000092817141135958 : 00000094580326955870 :: #####
    00000094585261145479 : 00000096434843170691 :: #####
    00000096614280604071 : 00000097362118041207 :: ##
    00000098350896165804 : 00000100143875600333 :: #####
    00000036411135168143 : 00000037090324296419 :: ##
    00000008386968621636 : 00000009272581074104 :: ##
    00000060295016627707 : 00000061199035089092 :: ##
    00000075170554430038 : 00000076035164807660 :: ##
    00000086254899966815 : 00000087162262096586 :: ##
    00000064091494512848 : 00000064908067518734 :: ##
    00000028796412299954 : 00000029672259437135 :: ##
    00000069637889437685 : 00000070471616163197 :: ##
    00000097369901898008 : 00000098289359385512 :: ##
    00000023269179120151 : 00000024108710792672 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1849969768294)-------------------

	0.2661891165%

    00000000081996293524 : 00000001854516214820 :: #####
    00000001870668710870 : 00000003709032429641 :: #####
    00000003881482641173 : 00000005563548644462 :: #####
    00000005618472794953 : 00000007418064859283 :: #####
    00000007430972116251 : 00000008345326067075 :: ##
    00000009424796564746 : 00000011127097288925 :: #####
    00000011154216617658 : 00000012981613503746 :: #####
    00000013059280436462 : 00000014836129718567 :: #####
    00000017626772317296 : 00000018545162148209 :: ##
    00000017037713097690 : 00000017617904040798 :: #
    00000018616184301773 : 00000020399678363030 :: #####
    00000020487575722437 : 00000022254194577851 :: #####
    00000022280890893637 : 00000023181482089866 :: ##
    00000024303415267998 : 00000025963227007493 :: #####
    00000026033380085901 : 00000027817743222314 :: #####
    00000027820457579452 : 00000028745012103613 :: ##
    00000029830061630576 : 00000031526775651956 :: #####
    00000034354920015055 : 00000035235808081598 :: ##
    00000033993342644380 : 00000034308549974187 :: 
    00000035250132488055 : 00000036163066191224 :: ##
    00000037104183635293 : 00000038944840511240 :: #####
    00000039024065447469 : 00000040799356726061 :: #####
    00000040920183668389 : 00000042653872940882 :: #####
    00000042676576222036 : 00000044508389155703 :: #####
    00000044708826873894 : 00000046362905370524 :: #####
    00000046446645553229 : 00000048217421585345 :: #####
    00000048233736340096 : 00000050071937800166 :: #####
    00000050952151452375 : 00000051926454014987 :: ##
    00000051989846805786 : 00000053780970229808 :: #####
    00000053795066407367 : 00000055635486444629 :: #####
    00000055795996613491 : 00000057490002659450 :: #####
    00000057526160940796 : 00000059344518874271 :: #####
    00000059371866353176 : 00000060271781325719 :: ##
    00000061325849766312 : 00000063053551303913 :: #####
    00000063056222980192 : 00000063980816716101 :: ##
    00000065125728871547 : 00000066762583733555 :: ####
    00000067908307383635 : 00000068617099948376 :: ##
    00000068646949682352 : 00000069544366941528 :: ##
    00000070660424818309 : 00000072326132378018 :: #####
    00000072395433281004 : 00000074180648592839 :: #####
